subject,relation,object,subject_type,object_type
influence,helped,ancient greece trade,NOUN_CHUNK,NOUN_CHUNK
records,include,details,NOUN_CHUNK,NOUN_CHUNK
greeks,estimated that,nearly 10 million liters,NOUN_CHUNK,QUANTITY
fermentation,placed in,place,NOUN_CHUNK,NOUN_CHUNK
dionysia,included,theatrical performances,NOUN_CHUNK,NOUN_CHUNK
lees,studied,effect,NOUN_CHUNK,NOUN_CHUNK
homer).references.external,links.greek,wine history,NOUN_CHUNK,NOUN_CHUNK
illustration,depicts,death,NOUN_CHUNK,NOUN_CHUNK
york times article,euphronios,euphronios krater,NOUN_CHUNK,NOUN_CHUNK
bonhams,use,similar definition,NOUN_CHUNK,NOUN_CHUNK
influence,helped,ancient greece trade,NOUN_CHUNK,NOUN_CHUNK
records,include,details,NOUN_CHUNK,NOUN_CHUNK
greeks,estimated that,nearly 10 million liters,NOUN_CHUNK,QUANTITY
fermentation,placed in,place,NOUN_CHUNK,NOUN_CHUNK
dionysia,included,theatrical performances,NOUN_CHUNK,NOUN_CHUNK
lees,studied,effect,NOUN_CHUNK,NOUN_CHUNK
homer).references.external,links.greek,wine history,NOUN_CHUNK,NOUN_CHUNK
sorrowful seer,indicates,imminent death,NOUN_CHUNK,NOUN_CHUNK
different types,include,atomic absorption,NOUN_CHUNK,NOUN_CHUNK
faunal analysis,provides,insight,NOUN_CHUNK,NOUN_CHUNK
major types,include,relative dating,NOUN_CHUNK,NOUN_CHUNK
display,raised,ethical questions,NOUN_CHUNK,NOUN_CHUNK
landmarks,include,hellenic parliament,NOUN_CHUNK,NOUN_CHUNK
poseidon,struck,ground,NOUN_CHUNK,NOUN_CHUNK
poseidon,gave,horse,NOUN_CHUNK,NOUN_CHUNK
athena,offered,domesticated olive tree,NOUN_CHUNK,NOUN_CHUNK
athens,expanded,athens settlement,NOUN_CHUNK,NOUN_CHUNK
athens,hosted,modern olympic games,NOUN_CHUNK,NOUN_CHUNK
common measures,improved,quality,NOUN_CHUNK,NOUN_CHUNK
city,ranked,35th in digital security,NOUN_CHUNK,ORDINAL
coastal areas,have,hot semi arid climate,NOUN_CHUNK,NOUN_CHUNK
places,recorded,temperatures,NOUN_CHUNK,NOUN_CHUNK
ioannina,receives,"around 1,300 mm",NOUN_CHUNK,QUANTITY
snow,blanketed,city,NOUN_CHUNK,NOUN_CHUNK
large area,acquiring,reputation,NOUN_CHUNK,NOUN_CHUNK
large area,has,picturesque 11th century byzantine church,NOUN_CHUNK,NOUN_CHUNK
upgraded main olympic complex,dominates,skyline,NOUN_CHUNK,NOUN_CHUNK
second olympic complex,features,modern stadia,NOUN_CHUNK,NOUN_CHUNK
demographics.population,has,official population,NOUN_CHUNK,NOUN_CHUNK
population,equalled,size,NOUN_CHUNK,NOUN_CHUNK
athenian territory,contained,"around 200,000 people",NOUN_CHUNK,CARDINAL
thucydides,indicates,5th century total,NOUN_CHUNK,NOUN_CHUNK
athens,refer,international relations,NOUN_CHUNK,NOUN_CHUNK
cosmote,opap,headquarters,NOUN_CHUNK,NOUN_CHUNK
multinational companies,have,multinational companies,NOUN_CHUNK,NOUN_CHUNK
metro.the athens metro,runs,three metro lines,NOUN_CHUNK,CARDINAL
line,connects,western suburbs,NOUN_CHUNK,NOUN_CHUNK
athens commuter rail service,connects,athens international airport,NOUN_CHUNK,NOUN_CHUNK
athens's commuter rail network,covers,majority,GPE,NOUN_CHUNK
2.2 billion euros,employs,staff,MONEY,NOUN_CHUNK
"patras).gr-3 n (elefsina, lamia",form,athens trilogy,ORG,NOUN_CHUNK
ancient athenian philosophers,located in,academic lectures,NOUN_CHUNK,NOUN_CHUNK
athens,has,more than a dozen archaeological libraries,NOUN_CHUNK,CARDINAL
architects,employed,materials,NOUN_CHUNK,NOUN_CHUNK
world war,included,walter gropius,NOUN_CHUNK,NOUN_CHUNK
greek government,funded,major infrastructure projects,NOUN_CHUNK,NOUN_CHUNK
athens,plays,host,NOUN_CHUNK,NOUN_CHUNK
coastal suburbs,have,tavernas,NOUN_CHUNK,NOUN_CHUNK
city,hosted,summer olympic games,NOUN_CHUNK,NOUN_CHUNK
host,hosted,euroleague final times,NOUN_CHUNK,NOUN_CHUNK
sports,clubs.beside,clubs,NOUN_CHUNK,NOUN_CHUNK
idea,lost,support,NOUN_CHUNK,NOUN_CHUNK
city,defeated,rome,NOUN_CHUNK,NOUN_CHUNK
games,welcomed,"10,000 athletes",NOUN_CHUNK,NOUN_CHUNK
artemis.sonorant,w,lengthening,NOUN_CHUNK,NOUN_CHUNK
ὑφαίρεσις) homeric boē tho os attic boēthos,running to,helper,NOUN_CHUNK,NOUN_CHUNK
adjectival,having,two syllables,NOUN_CHUNK,CARDINAL
grammar.attic greek grammar,follows,ancient greek grammar,NOUN_CHUNK,NOUN_CHUNK
attic greek,had,dual number,NOUN_CHUNK,NOUN_CHUNK
plural neuter subjects,take,singular conjugation verbs,NOUN_CHUNK,NOUN_CHUNK
final wine,limited to,minimum alcohol level,NOUN_CHUNK,NOUN_CHUNK
museum,has,collecting policy,NOUN_CHUNK,NOUN_CHUNK
museums,have,specific area,NOUN_CHUNK,NOUN_CHUNK
history museum,collect,objects,NOUN_CHUNK,NOUN_CHUNK
large museums,have,subcollections,NOUN_CHUNK,NOUN_CHUNK
owner,have,legal title,NOUN_CHUNK,NOUN_CHUNK
object,pose,threats,NOUN_CHUNK,NOUN_CHUNK
museum,have,resources,NOUN_CHUNK,NOUN_CHUNK
disciplines,have,different concerns,NOUN_CHUNK,NOUN_CHUNK
objects,have,extremely specialized needs,NOUN_CHUNK,NOUN_CHUNK
museum,take into,comfort,NOUN_CHUNK,NOUN_CHUNK
68 °f-75 °f,accepted that,lot,CARDINAL,NOUN_CHUNK
decision,includes,two parts,NOUN_CHUNK,CARDINAL
napoleon soldiers,appropriated,private collections,NOUN_CHUNK,NOUN_CHUNK
famous artworks,included,bronze horses,NOUN_CHUNK,NOUN_CHUNK
laocoön,had,particular meaning,NOUN_CHUNK,NOUN_CHUNK
expedition discoveries,included,rosetta stone,NOUN_CHUNK,NOUN_CHUNK
cicero,set in,verres,NOUN_CHUNK,NOUN_CHUNK
legal issues.national government,laws.united,states.in 1863,NOUN_CHUNK,ORG
resulting general orders,recognized,cultural property,NOUN_CHUNK,NOUN_CHUNK
two labor mps,establish,process,CARDINAL,NOUN_CHUNK
phase,repatriate,40 culturally significant objects,NOUN_CHUNK,CARDINAL
illinois state museum,returned,19 sacred objects,NOUN_CHUNK,CARDINAL
canadian museums association,led,task force,NOUN_CHUNK,NOUN_CHUNK
prominent examples,include,benin bronzes,NOUN_CHUNK,NOUN_CHUNK
masada legend,galvanises,israel,NOUN_CHUNK,NOUN_CHUNK
written sources,include,epigraphical evidence,NOUN_CHUNK,NOUN_CHUNK
herodotus,record,dates,NOUN_CHUNK,NOUN_CHUNK
archaic period,saw,development,NOUN_CHUNK,NOUN_CHUNK
archaic period,saw,development,NOUN_CHUNK,NOUN_CHUNK
cleisthenes,redivided,athenian population,NOUN_CHUNK,NOUN_CHUNK
daedalic style,made,appearance,NOUN_CHUNK,NOUN_CHUNK
period,based around,shift,NOUN_CHUNK,NOUN_CHUNK
literary culture,spread out,greek world,NOUN_CHUNK,NOUN_CHUNK
polis,need,coins,NOUN_CHUNK,NOUN_CHUNK
conquests,spread,hellenistic civilization,NOUN_CHUNK,NOUN_CHUNK
athens,suffered,land agrarian crisis,NOUN_CHUNK,NOUN_CHUNK
greece,enjoyed,huge economic development,NOUN_CHUNK,NOUN_CHUNK
athens,ended,athens campaigns,NOUN_CHUNK,NOUN_CHUNK
theban general epaminondas,led,theban troops,NOUN_CHUNK,NOUN_CHUNK
alexander,continued,punic war,NOUN_CHUNK,NOUN_CHUNK
greek city states,widened,horizons,NOUN_CHUNK,NOUN_CHUNK
roman civil wars,devastated,land,NOUN_CHUNK,NOUN_CHUNK
social prominence,allow,special rights,NOUN_CHUNK,NOUN_CHUNK
slaves,made up,one-third of the total population in some city-states,NOUN_CHUNK,CARDINAL
city states,established,public schools,NOUN_CHUNK,NOUN_CHUNK
wealthy families,afford,teacher,NOUN_CHUNK,NOUN_CHUNK
older youths,attended,academy,NOUN_CHUNK,NOUN_CHUNK
richest students,continued,richest students education,NOUN_CHUNK,NOUN_CHUNK
culture.philosophy.ancient greek philosophy,had,important influence,PERSON,NOUN_CHUNK
hellenistic period,saw,shift,NOUN_CHUNK,NOUN_CHUNK
greek art,depicts,musical instruments,NOUN_CHUNK,NOUN_CHUNK
ancient greeks,made,important discoveries,NOUN_CHUNK,NOUN_CHUNK
humanist aesthetic,inspired,generations,NOUN_CHUNK,NOUN_CHUNK
modern revival,took,place,NOUN_CHUNK,NOUN_CHUNK
1100 bc).mycenaean greece,represents,advanced distinctively greek civilization,MONEY,NOUN_CHUNK
achaean league territory,included,locris,NOUN_CHUNK,NOUN_CHUNK
certain greek city states,joined,aetolian league,NOUN_CHUNK,NOUN_CHUNK
region,wrested,independence,NOUN_CHUNK,NOUN_CHUNK
one of lysimachus' lieutenants,took,control,CARDINAL,NOUN_CHUNK
structure,had,influence,NOUN_CHUNK,NOUN_CHUNK
symbol,has,unicode code point,NOUN_CHUNK,NOUN_CHUNK
vase,combined,possibilities,NOUN_CHUNK,NOUN_CHUNK
lower frieze,depicts,herons,NOUN_CHUNK,NOUN_CHUNK
page,draws,cratère derveni article,NOUN_CHUNK,NOUN_CHUNK
uppermost frieze,depicts on,calydonian boar hunt,NOUN_CHUNK,NOUN_CHUNK
scene,depicts,battle,NOUN_CHUNK,NOUN_CHUNK
end,shows,peleus,NOUN_CHUNK,NOUN_CHUNK
fourth frieze,depicts,ambush,NOUN_CHUNK,NOUN_CHUNK
wedding,provides,central image,NOUN_CHUNK,NOUN_CHUNK
kneeling figure,carries,corpse,NOUN_CHUNK,NOUN_CHUNK
c.,pioneered,use,NOUN_CHUNK,NOUN_CHUNK
collaborations,include,two cups,NOUN_CHUNK,CARDINAL
copious literary tradition,mention,pottery,NOUN_CHUNK,NOUN_CHUNK
beazley,used,stylistic compendia,ORG,NOUN_CHUNK
vase painting,received,major new impulses,NOUN_CHUNK,NOUN_CHUNK
andokides workshop,began,production,NOUN_CHUNK,NOUN_CHUNK
euphronios earliest known works,show,total control,NOUN_CHUNK,NOUN_CHUNK
villa giulia,holds,two very early pelikes,NOUN_CHUNK,CARDINAL
medium size vases,offered,space,NOUN_CHUNK,NOUN_CHUNK
psykter,counted among,work,NOUN_CHUNK,NOUN_CHUNK
euphronios,thought to,work,NOUN_CHUNK,NOUN_CHUNK
phrase,implies,respect,NOUN_CHUNK,NOUN_CHUNK
statuesque appearance,increased by,image,NOUN_CHUNK,NOUN_CHUNK
series,smashed,smuggling ring,NOUN_CHUNK,NOUN_CHUNK
chalice krater,depicts,symposium,NOUN_CHUNK,NOUN_CHUNK
hermitage,depicts,four hetairai feasting,NOUN_CHUNK,CARDINAL
telamon,delivers,deathblow,NOUN_CHUNK,NOUN_CHUNK
neck amphora,shows,nearly identical scene,NOUN_CHUNK,NOUN_CHUNK
euphronios workshop,produced,bowls,NOUN_CHUNK,NOUN_CHUNK
e.g. euphronios,developed,true passion,NOUN_CHUNK,NOUN_CHUNK
fragmentary inscription,contains,euphronios,NOUN_CHUNK,NOUN_CHUNK
linking issn,provides,mechanism,NOUN_CHUNK,NOUN_CHUNK
use,facilitates,search,NOUN_CHUNK,NOUN_CHUNK
derivative lists,found through,issn codes,NOUN_CHUNK,NOUN_CHUNK
new issn,assigned to,major title change,NOUN_CHUNK,NOUN_CHUNK
reference).example nature,used as,issn,NOUN_CHUNK,NOUN_CHUNK
urn,represented as,need,NOUN_CHUNK,NOUN_CHUNK
metadata contexts,have,standard labels,NOUN_CHUNK,NOUN_CHUNK
publishers,assigned to,isbns,NOUN_CHUNK,NOUN_CHUNK
international isbn agency,assigns,books isbns,NOUN_CHUNK,NOUN_CHUNK
initiative.another identifier,identifies,periodical publications,NOUN_CHUNK,NOUN_CHUNK
international standard music number,covers,musical scores,NOUN_CHUNK,NOUN_CHUNK
iso,appointed,international isbn agency,NOUN_CHUNK,NOUN_CHUNK
j. g. reeder returns,has,sbn,NOUN_CHUNK,NOUN_CHUNK
ebook,have,different isbn,NOUN_CHUNK,NOUN_CHUNK
2020).brazil câmara brasileira,do,livro,NOUN_CHUNK,NOUN_CHUNK
italian publishers,the israel center for,national bureau,NORP,NOUN_CHUNK
books,have,group elements.within,NOUN_CHUNK,NOUN_CHUNK
registrant national isbn agency,assigns,registrant element,NOUN_CHUNK,NOUN_CHUNK
publisher,receive,block,NOUN_CHUNK,NOUN_CHUNK
publisher,have,different allotted registrant elements,NOUN_CHUNK,NOUN_CHUNK
remainder,equal,0 or 11,NOUN_CHUNK,CARDINAL
13-digit isbn,describes,digit,NOUN_CHUNK,NOUN_CHUNK
isbns,have,check digit,NOUN_CHUNK,NOUN_CHUNK
libraries,display,book record,NOUN_CHUNK,NOUN_CHUNK
space technology,offer,suitable chance,NOUN_CHUNK,NOUN_CHUNK
light,enter,brother grotto,NOUN_CHUNK,NOUN_CHUNK
zeus,took,hera,NOUN_CHUNK,TIME
italy,has,territorial enclave,GPE,NOUN_CHUNK
italian explorers,discovered,new routes,NORP,NOUN_CHUNK
italy,entered,period,NOUN_CHUNK,NOUN_CHUNK
cato origines,described,italy,NOUN_CHUNK,NOUN_CHUNK
alps,formed,walls,NOUN_CHUNK,NOUN_CHUNK
greek colonization,places,italic peoples,NOUN_CHUNK,NOUN_CHUNK
tradition,handed down,seven kings,NOUN_CHUNK,CARDINAL
rome,formed,conquest,NOUN_CHUNK,NOUN_CHUNK
long triumphant reign,began,golden age,NOUN_CHUNK,NOUN_CHUNK
roman empire,covered,5 million square kilometres,NOUN_CHUNK,QUANTITY
invasions,caused,chaotic succession,NOUN_CHUNK,NOUN_CHUNK
franks,helped,formation,NOUN_CHUNK,NOUN_CHUNK
venice,maintained,enormous tracts,NOUN_CHUNK,NOUN_CHUNK
italian princedoms,represented,form,NOUN_CHUNK,NOUN_CHUNK
popes status,turned,conclaves,NOUN_CHUNK,NOUN_CHUNK
magnificent,avoided,collapse,NOUN_CHUNK,NOUN_CHUNK
end,left,italy,NOUN_CHUNK,NOUN_CHUNK
monarchical new kingdom,obtained,great power status,NOUN_CHUNK,NOUN_CHUNK
government,took,place,NOUN_CHUNK,NOUN_CHUNK
china,gave,fundamental contribution,GPE,NOUN_CHUNK
italians,launched,massive offensive,NOUN_CHUNK,NOUN_CHUNK
italy,receive,territories,GPE,NOUN_CHUNK
italy,entered,world war,NOUN_CHUNK,NOUN_CHUNK
italian war crimes,included,extrajudicial killings,NORP,NOUN_CHUNK
united nations,made,territory,NOUN_CHUNK,NOUN_CHUNK
italy,faced,terror attacks,NOUN_CHUNK,NOUN_CHUNK
two major dynamite attacks,killed,judges,CARDINAL,NOUN_CHUNK
vice secretary,formed,new government,NOUN_CHUNK,NOUN_CHUNK
craxi government,started,important constitutional reforms,NOUN_CHUNK,NOUN_CHUNK
worldwide known mountains,include,rosa,NOUN_CHUNK,NOUN_CHUNK
italian coasts,include,amalfi coast,NORP,NOUN_CHUNK
italy,ranks,84th in the world for ecological sustainability,GPE,ORDINAL
renewable energies,provided,approximately 37% italy's energy consumption,NOUN_CHUNK,PERCENT
italy,receives,species,GPE,NOUN_CHUNK
italy's three major political parties coalitions,won,614 out of 630 seats available in the chamber of deputies and 309 out of 315 in the italian senate,GPE,CARDINAL
italy,has,47th highest murder rate,NOUN_CHUNK,NOUN_CHUNK
recent upcoming turns,include,organization,NOUN_CHUNK,NOUN_CHUNK
italy,deploying,"5,296 troops",GPE,CARDINAL
italian army,has at,leopard 1 m113 armoured vehicles,NOUN_CHUNK,NOUN_CHUNK
italian navy,had,"35,200 active personnel",NOUN_CHUNK,CARDINAL
italy,introduced,common european currency,GPE,NOUN_CHUNK
richest province,earns,152%,NOUN_CHUNK,PERCENT
italy,has,11 rail border crossings,GPE,CARDINAL
italy,maintained,civilian air fleet,GPE,NOUN_CHUNK
construction,intensified,sea trade,NOUN_CHUNK,NOUN_CHUNK
michelangelo,made,important contributions,PERSON,NOUN_CHUNK
galileo galilei,played,major role,NOUN_CHUNK,NOUN_CHUNK
gerolamo cardano,– c.,fundamental advances,NOUN_CHUNK,NOUN_CHUNK
pacioli,established,accounting,NOUN_CHUNK,NOUN_CHUNK
francesco redi,described,180 parasites,PERSON,CARDINAL
giulio natta,received,nobel prize,PERSON,NOUN_CHUNK
ennio de giorgi,are,bernstein problem,PERSON,NOUN_CHUNK
international centre,conduct,basic research,NOUN_CHUNK,NOUN_CHUNK
italy,experienced,significant growth,NOUN_CHUNK,NOUN_CHUNK
diaspora,concerned,more than 25 million italians,NOUN_CHUNK,CARDINAL
equally important source,neighbouring,north africa,NOUN_CHUNK,NOUN_CHUNK
four of these also,enjoy,co - official status,CARDINAL,NOUN_CHUNK
italy,welcomed,jews,GPE,NORP
italian state,runs,universal public healthcare system,NOUN_CHUNK,NOUN_CHUNK
italy,has,relatively low rate,GPE,NOUN_CHUNK
unesco,added,mediterranean diet,ORG,NOUN_CHUNK
italy,had,central role,GPE,NOUN_CHUNK
luigi,began in,construction,NOUN_CHUNK,NOUN_CHUNK
marcello,devised,form,NOUN_CHUNK,NOUN_CHUNK
baroque period,produced,clear scientific prose,NOUN_CHUNK,NOUN_CHUNK
italian writers,embraced,romanticism,NORP,NOUN_CHUNK
emilio,published,sandokan series,NOUN_CHUNK,NOUN_CHUNK
movement,influenced,italian literature,NOUN_CHUNK,NOUN_CHUNK
major italian philosophers,include,xenophanes,NOUN_CHUNK,NOUN_CHUNK
notable renaissance philosophers,include,giordano bruno,NOUN_CHUNK,ORG
main categories,include,servants,NOUN_CHUNK,NOUN_CHUNK
italy's most famous composers,include,renaissance composers,GPE,NOUN_CHUNK
notable centres,include,milan,NOUN_CHUNK,NOUN_CHUNK
gigliola cinquetti,won,eurovision song contest,NOUN_CHUNK,NOUN_CHUNK
companies,reached,fair producing quality,NOUN_CHUNK,NOUN_CHUNK
notable italian film directors,include,vittorio de sica,NOUN_CHUNK,PERSON
movies,include,world cinema treasures,NOUN_CHUNK,NOUN_CHUNK
actresses,achieved,international stardom,NOUN_CHUNK,NOUN_CHUNK
italian films,won,12 palmes d'or,NORP,CARDINAL
popular team sports,named,basketball,NOUN_CHUNK,NOUN_CHUNK
rugby union,enjoys,good level,NOUN_CHUNK,NOUN_CHUNK
italy,has,long successful tradition,GPE,NOUN_CHUNK
italian professional tennis players,won,davis cup,NOUN_CHUNK,NOUN_CHUNK
examples,include,zanussi's washing machines,NOUN_CHUNK,ORG
city,hosts,fiera milano,NOUN_CHUNK,NOUN_CHUNK
milan,hosts,major design architecture related events,NOUN_CHUNK,NOUN_CHUNK
italian cuisine,takes,heavy influences,NORP,NOUN_CHUNK
public holidays,include,religious national regional observances,NOUN_CHUNK,NOUN_CHUNK
authority,resided in,individual small cities,NOUN_CHUNK,NOUN_CHUNK
proposed etymology,has,long history,NOUN_CHUNK,NOUN_CHUNK
ancient writers,differed in,theories,NOUN_CHUNK,NOUN_CHUNK
lemnos stele,bears,inscriptions,NOUN_CHUNK,NOUN_CHUNK
syracuse's tyrant hiero,defeated,etruscans,GPE,NOUN_CHUNK
tyrrhenus,gave,tyrrhenus,NOUN_CHUNK,NOUN_CHUNK
modern authors,include,rusellae,NOUN_CHUNK,NOUN_CHUNK
roman families,achieved,state system,NOUN_CHUNK,NOUN_CHUNK
etruscan texts,name,number,NOUN_CHUNK,NOUN_CHUNK
etruscans,used,model,NOUN_CHUNK,NOUN_CHUNK
apparent promiscuous revelry,has,spiritual explanation,NOUN_CHUNK,NOUN_CHUNK
etruscans,had,significant military tradition,NOUN_CHUNK,NOUN_CHUNK
greek heroes,adapted,native italic styles,NOUN_CHUNK,NOUN_CHUNK
etruscans,lost,civilizations,NOUN_CHUNK,NOUN_CHUNK
exterior,depicted,scenes,NOUN_CHUNK,NOUN_CHUNK
object,found among,funeral procession,NOUN_CHUNK,NOUN_CHUNK
gilded derveni krater,represents,exceptional chef d’œuvre,NOUN_CHUNK,NOUN_CHUNK
worship,included,aspect,NOUN_CHUNK,NOUN_CHUNK
traveler,applied to,stone,NOUN_CHUNK,NOUN_CHUNK
spread,saw,traditional greek deities,NOUN_CHUNK,NOUN_CHUNK
odin,share,attributes,NOUN_CHUNK,NOUN_CHUNK
ex - votos,revealed,role,NOUN_CHUNK,NOUN_CHUNK
messenger,wears,gifts,NOUN_CHUNK,NOUN_CHUNK
aeschylus,called,hermes,NOUN_CHUNK,NOUN_CHUNK
online version,graeciae,descriptio,NOUN_CHUNK,NOUN_CHUNK
iliad,(;,ancient greek,NOUN_CHUNK,NOUN_CHUNK
iliad,contains,"15,693 lines",NOUN_CHUNK,CARDINAL
chryses,offers,achaeans wealth,NOUN_CHUNK,NOUN_CHUNK
poet,describes,trojans,NOUN_CHUNK,NOUN_CHUNK
paris,swear,truce,NOUN_CHUNK,NOUN_CHUNK
agamemnon,rouses,achaeans,NOUN_CHUNK,NOUN_CHUNK
achilles,sends,patroclus,NOUN_CHUNK,NOUN_CHUNK
trojans,attack,achaean wall,NOUN_CHUNK,NOUN_CHUNK
river,confronts,achilles,NOUN_CHUNK,NOUN_CHUNK
priam,takes,wagon,NOUN_CHUNK,NOUN_CHUNK
priam,clasps,achilles,NOUN_CHUNK,NOUN_CHUNK
two,moved to,losses,CARDINAL,NOUN_CHUNK
priam,carries,hector body,NOUN_CHUNK,NOUN_CHUNK
advisor,ajax,great king,NOUN_CHUNK,NOUN_CHUNK
diomedes,ajax,lesser commander,NOUN_CHUNK,NOUN_CHUNK
patroclus achilles closest companion,surrounded,nature,NOUN_CHUNK,NOUN_CHUNK
trojans) euphorbus trojan warrior,was,patroclus,NOUN_CHUNK,NOUN_CHUNK
achilles,choose,only one,NOUN_CHUNK,CARDINAL
pride,timē.akin to,plot,NOUN_CHUNK,NOUN_CHUNK
warrior consequent rancor,ruins,achaean military cause,NOUN_CHUNK,NOUN_CHUNK
anger,disturbs,distance,NOUN_CHUNK,NOUN_CHUNK
hubris,forces,paris,NOUN_CHUNK,NOUN_CHUNK
μῆνις,establishes,iliad principal theme,NOUN_CHUNK,NOUN_CHUNK
personal rage,propel,story,NOUN_CHUNK,NOUN_CHUNK
achilles,accuses,agamemnon,NOUN_CHUNK,NOUN_CHUNK
agamemnon,contemplates,defeat,NOUN_CHUNK,NOUN_CHUNK
greeks,the first edition of,iliad,NOUN_CHUNK,NOUN_CHUNK
milman parry,launched,movement,NOUN_CHUNK,NOUN_CHUNK
warriors,touched,warriors heads,NOUN_CHUNK,NOUN_CHUNK
warfare,argued that,profound traceable effect,NOUN_CHUNK,NOUN_CHUNK
major hero,encounter,lesser hero,NOUN_CHUNK,NOUN_CHUNK
victor,strips,body,NOUN_CHUNK,NOUN_CHUNK
"lived,.beaten",struck,the.sheepflocks..therefore,NOUN_CHUNK,NOUN_CHUNK
bronze spearhead,came,clean.through,NOUN_CHUNK,NOUN_CHUNK
phalanx,have,heroic aspects,NOUN_CHUNK,NOUN_CHUNK
iliad,expresses,definite disdain,NOUN_CHUNK,NOUN_CHUNK
text,made,homer return,NOUN_CHUNK,NOUN_CHUNK
