Source,Target,Label,Id,Type
native countries, bitter disputes, caused,0,
countries, help, asking,1,
art collectors, rights, have,2,
government, repossession, achieved,3,
peru, similar patrimony law, has,4,
united states customs service, recovery, pursued,5,
major natural history athropological museums, pre - columbian peruvian art, exhibited,6,
peruvian embassy, artifacts return, celebrates,7,
customs special agent richard conger, 10 hours, spent,8,
bernstein, value, declared,9,
60-year old evans, fatal heart attack, suffered,10,
search, 587 more peruvian archeological treasures, uncovered,11,
"(""todays reception""", official turnover, marks,12,
peru, ownership, claims,13,
people, u.s, know,14,
authorities, legal power, have,15,
u.su.s, only one other such bilateral agreement, has,16,
magistrate court, a half-dozen artifacts, turn,17,
district judge richard l. williams district judge richard l. williams, sentencing, set,18,
bernstein, customs officials, told,19,
section, photographs, features,20,
final room, viewer, satisfy,21,
congress, unesco convention, ratified,22,
time, toll, taking,23,
openness, easy access, give,24,
temples, street corner, grace,25,
stone statues, street walls, adorn,26,
nepal, nepal doors, nepal,27,
priests, detailed lists, maintain,28,
peru, treaty, helped by,29,
ang, detailed examination, instituted,30,
minister,"2,500-year old weaving", wrapped up,31,
gallery, mantle, has,32,
paracas mantle, centrepiece, form,33,
federal government, stolen relic, returned,34,
federal government,"35,000", paid,35,
rush, unprecedented boom, seen,36,
historian chettry, thefts, describes,37,
police, significant bust, made,38,
san antonio museum, 255-piece hoard, bought,39,
metropolitan team, three alternative compromises, offered,40,
the other half, the other half, found,41,
republic, anatolian museum, served,42,
owners, case, left,43,
one robert hecht, letter, produced,44,
donor, value, deduct,45,
mezzacappa, brooklyn museum, donated,46,
lawrence kaye, half, claimed,47,
men, broken urn, unearthed,48,
son, men, sold,49,
koch and koch partners, coins, bought,50,
mezzacappa, $ 1m, paid,51,
turkish officials, true value, estimated,52,
new york based american turkish society, garlanded sarcophagus, sent off,53,
police, six 9th and 10th century sandstone idols, intercepted,54,
indian laws, export, prohibit,55,
koch, ancient coin collection, stand,56,
koch, america cup yacht race, won,57,
koch, two of koch brothers, sued,58,
koch, 43 million refund, won,59,
case, bazaars, include,60,
kagan, ancient coins, mentioned,61,
koch, coins, collected,62,
federal judge, seizure, upheld,63,
turkey, mr, accused,64,
koch and koch partners," some 1,700 coins", bought,65,
hurter, ms, maintains,66,
turkish officials, mr, approached,67,
mcnall, view, changed,68,
vermeule, caution, expressed,69,
koch, bigger problems, have,70,
federal district judge g. stearns, mr, described,71,
stephen, about $3 million, bouthg,72,
share privacybadger, facebooklike button, replaced,73,
valley cultural vanguard, singular passivity, showed,74,
pictures, incontrovertible proof, taken,75,
thousands, 25 museums, fill up,76,
overseas demand, pull factor, constitutes,77,
identification, sustained investigation, require,78,
images, widest possible distribution, receive,79,
robbery, hard, hit,80,
pictures, undeniable proof, provide,81,
nepali artist, task, took up,82,
italy, action, taken,83,
raid, six alleged conspirators, netted,84,
cammarata, phiale, shows,85,
steinhardt, $ 1.2 million, offered,86,
haber, haber route, retraced,87,
greece, similar laws, have,88,
common law, private collections, put,89,
dispute, room, leave,90,
romans, greece, decried in,91,
spanish, mexico, pillaged,92,
political problems, scientific study, delayed,93,
similar fate, bronze age settlements, befell,94,
popularity, wave, triggered,95,
recent antiquities auctions, standing room crowds, drew,96,
items, vague references, carry,97,
largest database," more than 100,000 stolen items", lists,98,
insurance company, restitution, wants,99,
eisenberg, vase, purchased,100,
people, collection histories, make up,101,
united states, treaty, ratified,102,
united states, pacts, concluded,103,
koch,"2,400-year old coins", acquired,104,
elizabeth landt staff map map, location, shows,105,
elizabeth landt staff map map, route, shows,106,
large knob, navel, represents,107,
andrew, 20-year odyssey, graphic,108,
november 1991 veres, phiale, brings,109,
december 1991 veres, phiale, acquires,110,
1991 haber, possession, takes,111,
customs declaration, customs declaration value, puts,112,
1992 steinhardt, steinhardt phiale1992 steinhardt, displays,113,
customs agents, steinhardt phiale, seize,114,
italian authorities, six people, arrest,115,
authorities," more than 10,000 artifacts", confiscate,116,
small ceremony, god, welcomed,117,
unknown american collector, three sculptures, returned,118,
one event, pattern, changed,119,
gods, country, published in,120,
american collector, the day, remembers,121,
swiss high court, 62-year old antiquities smuggler edip telli, returned,122,
tellis, nationality, took on,123,
swiss court, file, examined,124,
thieves, jade figures, stole,125,
burglaries, advantage, has,126,
national geographic channel, early publicity materials, pulled,127,
critics, posting, found,128,
press director margaret, artnet news, told,129,
wall label, eight, lists,130,
scrupulous buyer, painting, purchase,131,
security guard, new york times, told,132,
police, siva, lodged in,133,
india, clear case, make,134,
toledo museum, stone sculpture, has,135,
helen mirren latest film, true story, tells,136,
story, fact, mitigate,137,
czernin findings, niece maria altmann claims, boosted,138,
arbitration panel, painting, awarded,139,
niece maria altmann, portrait, sell,140,
moma provenance research project, list, provides,141,
norton simon museum, list, provides,142,
artisans, tools, put up,143,
rago, current laws, following,144,
jessica metcalfe, connection, draws,145,
rhapsody, story, tells,146,
war, little, many us citizens,147,
government," about 120,000 japanese americans", relocated,148,
three persons, precious ashtadhatu idols, carrying,149,
thieves, ashtadhatu idols, stole,150,
tenth judicial district prosecutor thomas deen, elizabeth p. thurman, charged,151,
charges, lengthy state police investigation, follow,152,
auditors,"182,446", report,153,
elegant drawings, margins, adorned,154,
federal scientist, global warming, links,155,
merchants, merchants wares, singed,156,
krak de chevaliers, scars, bears,157,
appetite, opening, created,158,
one worker, column head, washes down,159,
artist, claims, made,160,
nga, willingness, showed,161,
kapoor arrest, process, speeded up,162,
priests, laxmi narayan mandir committee, informed,163,
priests, silver, took,164,
donation box, chain, had,165,
brooksbank, unspecified reward, offering,166,
brooksbank, inscription hall, contains,167,
cannon, a hundredweight and a half - the equivalent, estimates that,168,
key element, removal, includes,169,
removal, unobstructed view, allow,170,
"(""moscows pushkin museum""", mega expansion, plans,171,
sebastiano antoci, kids, told,172,
unit, antiquities trafficking, combats,173,
1 artwork, list, wanted,174,
police, tomic, traced,175,
new sign, hollyweed, read,176,
high quality global journalism, investment, requires,177,
select topic, email addressinvalid email sign, enter,178,
issue, widespread concern, triggered,179,
art dealers, losses, facing,180,
"(""todays more complex art market""", new players, contains,181,
letter, legal process, likened,182,
native americans, native americans rights, yield,183,
repatriation, end, spell,184,
some 200 tlingit, some 200 tlingit dna, offered,185,
pediatricians, books, handing out,186,
scientists, truce, begin,187,
cash strapped west yorkshire council, potential, sold at,188,
times current auction prices, value, estimated,189,
northampton borough council, ancient egyptian statue, accused of,190,
members, northampton sekhemka, examine,191,
public gallery staff, northampton sekhemka, examine,192,
barack obama, law, used,193,
europe wide police operation," more than 3,500 stolen artworks", recovered,194,
recovered items, marble tombstone, included,195,
coin collector board, 40 coins, shows,196,
europe wide police operation, place, took,197,
interpol, interpol database, europol co-ordinated efforts,198,
world customs organisation, world customs organisation, contributed,199,
national trust, portraits, included,200,
legendary beast jesus restoration, legendary beast jesus dedicated arts center, recommended,201,
david, head, contemplating,202,
peter doige, aris title @aris_argogroup, courtesy,203,
militants fanaticism, one of the most important archaeological sites in the middle east, devastated,204,
iraqi archaeologist, remains, examines,205,
140-foot high ziggurat, gaze, arrested,206,
militants, winged bulls, dismantled,207,
tombs, troves, yielded,208,
government, priorities, has,209,
salih, two shiite militiamen, questioned,210,
artefacts, persian manuscript, include,211,
detectives, stolen items, recovered,212,
memo, object, described,213,
memo, memo, said,214,
"(""\\o""", object, described,215,
levitan," about 1,000 paintings", completed,216,
judge, judge, abused,217,
lord elgin, parthenon sculptures, transported,218,
artist, bathroom walls, painted,219,
montreal mural festival, major work, commissioned,220,
people, bonfire," ""s""",221,
idea, different meaning, takes on,222,
zilon, backdrop, painted,223,
district," more than $709,000 worth", owns,224,
district, district options, weighing,225,
bedford old bedford village, national attention, gained,226,
post, post way, making,227,
obama, gold butte national monument, set,228,
gold butte, abundant rock art, includes,229,
orrin hatch, obama declaration, called,230,
attack, intent, exceeds,231,
inter - tribal coalition," ""wednesdays announcement""", applauded,232,
residents, monument push, opposed,233,
27-million acre network, monuments, includes,234,
monument designation, southern utahns, rankles,235,
sitla, roughly $50 million, awarded,236,
peruvian embassy, eight peruvian pre-hispanic relics, recovered,237,
recovery, importance, reflects,238,
parents, parents children, recognise,239,
weighty forgery scandals, korean art world, swept,240,
prosecution, end, puts,241,
state, complete collection, represents,242,
abbey, female religious order, housed,243,
peter beer, speculation, dismissed,244,
munich freising vicar general msgr, ap, told,245,
nepal police, new lead, found,246,
arrested man, involvement, pointed out,247,
police, manhunt, intensified,248,
temple, statues, had,249,
police, case, registered,250,
manickavel, hindu, told,251,
cib team, sudan ratna shakya, arrested,252,
police, bilaxmi sedhai, arrested,253,
police, kalu lama, arrested,254,
jean paul, law, studied,255,
family foundation, numerous loan exhibitions, organises,256,
painter sculptor lee ufan, variety, created,257,
gallery, gallery, sold,258,
owners, owners, checking,259,
2016 lucas, elder, cranach,260,
photo, multnomah county sheriff office, courtesy,261,
royal museums, six locations, comprise,262,
latest development, max, brought,263,
crescent city, crescent city share, had,264,
latest alleged incident, hefty line, been among,265,
lether, guesthouse, rented,266,
aspiring art collector, aspiring art collector, found,267,
opportunistic outlaw,"250,000 painting", removed,268,
sensabaugh, plywood wall, erected,269,
umbrella girl, umbrella girl, continues,270,
"(""egypts ministry""", limestone relief, received from,271,
abdel-gawad, ahram, told,272,
hsi agents, child sarcophagus, seized,273,
agents, panel, returned,274,
ray, cultural property art antiquities program, oversees,275,
team, theft, investigates,276,
ice," almost 8,000 items", returned,277,
agents work, two criminal convictions, led to,278,
looters, layering, a fragment of,279,
print, ufc fighter conor mcgregor, shows,280,
actress, mccaul, aoibheann,281,
"(""rory oneill""", nasty mail, received,282,
hildesheimer, suicide, committed,283,
bill, skeleton, transfers,284,
national commission, office, have,285,
klaas muller, work, bought,286,
katharine cree, jacobean architecture, is,287,
1929 photograph, throckmorton monument,a 1793 engraving,288,
history, history, repeating,289,
ukrainian president, tribute, treasures of,290,
diplomatic bureaucracy, official handover, delayed,291,
court, four of the 12 suspects for the theft to prison terms of five to ten years on 5 december, sentenced,292,
two other suspects, reduced sentences, received,293,
beth, freeman, labson,294,
plea deal, total value, put,295,
french laundry case, prized bottles, involved,296,
video duration 00:37 stars, george michael, mourn,297,
public, unpredictable things, do,298,
clumsy caterer, thumb, broke,299,
british caterer, thumb, knocked,300,
brazilian tourist, 300-year old statue, toppled,301,
artist, live art, performs,302,
denver art goer, denver art goer behaviour, blamed,303,
man, protest, staged,304,
ricky mcconnell, stunt, pulled off,305,
mcavoy, john, met,306,
2009 trinca, brick, dedicated,307,
thomas bateman jr, thomas bateman jr, trinca,308,
fike, phone, got,309,
giunta, medal, received,310,
clarence, fike grandfather, hartzell,311,
bruce klein, number, found,312,
fike, dog tags, contained,313,
family, mysterious letter, received,314,
sylvia, reply, received,315,
boys, kinds, tell,316,
watson, report, heard,317,
watson, items, sent,318,
fike, fike, buy,319,
heart fike, medal, reconnects,320,
tribes, kennewick man, call,321,
new law, bones, hand,322,
land, wonderful sound, making,323,
gold light, wonderful sound, making,324,
footage, man, showed,325,
turkish special forces, gallery, killed by,326,
turkish interior ministry, attacker, named,327,
killing, ongoing evacuation deal, throws into,328,
g}lu, \\c c}avu{\\c, insisted,329,
turkish police, area, secure,330,
g}lu career, fantastic highs, saw,331,
russian actions, turks, angered,332,
bullet, turkish russian relation, aims,333,
cost, looting, included,334,
story, fortuitous discovery, includes,335,
dublin artist, potential lead, received,336,
mr, mr, expressed,337,
gun aficionados, rifles, admire,338,
original gunsmiths kids, craft, handcrafted by,339,
police, time, narrowed,340,
volunteers, reward fund, announced,341,
wessner, inquiries, deferred,342,
15th century ghent altarpiece, adoration, has at,343,
breast wound, blood, is,344,
altarpiece, dark, has,345,
scientists, painting, bombard,346,
flemish government, budget, allocated,347,
pascale fraiture, panels, examined,348,
provost, cathedral ghent, bavo,349,
van wakeren," ""ronald van wakerens application""", had,350,
findings, french image analysis firm lumiere technology conclusion, contradict,351,
renowned paintings, mode, include,352,
apollo 11 mission astronauts, 47.5 pounds, collected,353,
carlson, bag history, discovered after,354,
carlson, motion, filed,355,
noorsarai police, one kamlesh yadav, arrested,356,
worshippers, andhra pradesh, traced to,357,
australian arts minister mitch fifield, artefacts, handed over,358,
notorious antique smuggler vaman ghiya, foundation, shook,359,
shady network, new arms, sprung,360,
chargesheet, prominent hitherto unknown indian smuggler, names,361,
thieves, itemthe national maritime museum, took,362,
iraqi security personnel, unique kuwaiti ancient manuscript, seized,363,
freshlyestablished security team, relics trader, lured,364,
piece, stamp, bears,365,
wiener, bronze buddha, bought,366,
email address, email address, enter,367,
high profile new york art dealer, illicit asian objects, sold,368,
wiener, an 11th century baphuon shiva, purchased,369,
one of the more high-profile transactions, sale, involved,370,
doris daughter, records, removed,371,
mother doris wiener, false documentation, provided,372,
three armed robbers, castelvecchio museum, stolen in,373,
particular sale, 239 artifacts, features,374,
tribes, return, seek,375,
1923 stuart, lease, secured,376,
doc stuart, human remains, found,377,
accompanying description, estimated value, lists,378,
president petro poroshenko, 17 paintings, conveyed,379,
people, guard, include,380,
two thieves, golden associates antiques, targeted,381,
video surveillance, couple, shows,382,
store, store policies, reviewing,383,
young artists, young artists, wish for,384,
patna based jain sangh president, shock, expressed,385,
police, miscreants, identified,386,
nazis, family members gallery, taken to,387,
masha mcconaghy, masha, imagined,388,
blockchain, solution, presents,389,
advertising inread, total confidence, had,390,
intimate works, portraits, include,391,
napoleon, napoleon louvre bound stash, assembled,392,
1811 decree, transfer, ordered,393,
opponents, director, accuse,394,
legislative bill, exception, contains,395,
lot, money, have,396,
harp attorney pierre, times, provided,397,
aamd programs, international professionals, include,398,
organization, legislation, supported,399,
difanis, multiple phone calls, return,400,
russia, loans, embargoed,401,
senator pat leahy, principled opposition, had,402,
communist socialist nations, problem, had,403,
schumer, new bill, brought,404,
old, diamond center stone, designed by,405,
william randolph hearst, william hearst, gave,406,
platinum diamond ring, 6 ct, contains,407,
van cleef & arpels platinum 18k gold necklace, fleur de lis center, has,408,
william randolph, rare example, purchased,409,
new orleans police, courtney lether, booked,410,
estimated value, estimated value, make,411,
artist widow, police lether, told,412,
thieves, an estimated $500 million worth, stole,413,
"(""montreals max stern restitution project""", two dutch old masters paintings, recovered,414,
passage, return, complicated,415,
stock, recovery, mark,416,
week restitution, stern estate 14th 15th recoveries, marks,417,
hawai \xa0 ªi national parks, returned items, fielding,418,
local post offices, stolen stones, receive,419,
hawaiian islands, 8.6 million visitors, saw,420,
germany federal crime office, landscape, (image,421,
latest restitutions, total number, bring,422,
malian authorities, red list, unveiled,423,
places, fabled history, have,424,
san francisco home, market, hit,425,
lucky luke brugnara, seven year sentence, serving,426,
ministry, two islamic-era egyptian lamps, received,427,
thieves, thieves, replaced,428,
unesco office, rapid assessment mission, led,429,
thief, pricey piece, swipes,430,
prominent business executive, gift, gave,431,
items, sword scabbard ukrainians, included,432,
crimean museums, three months, have,433,
rarities, hundreds of thousands, command,434,
"(""yesterdays raid""", known members, targeted,435,
libation cups, vessels, drinking,436,
authorities, notorious rathkeale rovers criminal traveller gang, monitoring,437,
fbi, two vincent van gogh paintings, valued,438,
garrett, painting, took,439,
jefferson county grand jury, garrett, indicted,440,
u.s. marshals, garrett, arrested,441,
event, place, took,442,
museum security, fourth 2016 performance, stopped,443,
court, court verdict, deliver,444,
festival, place, took,445,
artists, tented booths, use,446,
isis fighters, ancient city, play,447,
facebook twitter google plusembed isis fighters, ancient city, destroy,448,
recent visit, devastating scale, revealed,449,
yuka tachibana nbc news iraq, thousands of precious objects from yuka tachibana / nbc news iraq national museum and other archaeological sites, lost,450,
isis, iraq hatra archaeological site, damages,451,
department, complaint, filed,452,
district court, forfeiture, seeking,453,
islamic state, ancient syrian city, recaptured,454,
u.s department, stunning sarcophagus, seized,455,
artifact, artifact, make,456,
dozen empires, peninsula, ruled,457,
history, modern governments, bridges,458,
artifacts, ceremonial gold helmet, include,459,
claude cassirer, friends, told,460,
virtual reality, news watch, changing,461,
new york gallery dealer, extensive art collection, sold,462,
baron receipt, virtually, said,463,
museum, numerous antiquities, returned,464,
cassirer family, museum, found,465,
law, breathing room, affords,466,
common law fraud, damages, show,467,
omissions, basis, form,468,
baldwin, written contract, have,469,
buyers, breach, allege,470,
illegal excavation, damage, caused,471,
hollowed burial caves, items, contain,472,
suspects, year prison sentence, face,473,
islamic state fighters, site, recaptured,474,
police, arrest, made,475,
stolen items, world war ii nazi germany war medals, included,476,
spanish government, thyssen bornemisza collection, acquired,477,
