Source,Target,Label,Id,Type
sources, price," ""christies bought collectrium in""",478,
concordia university, amicable discussions, had,479,
max, dominion gallery, opened,480,
max, children, have,481,
people, people art, are,482,
carmel police department, carmel police department investigation, continues,483,
work, pencil sketch, include,484,
bill, objects, exempts,485,
ohio collector scott mueller, noland log cabin, bought,486,
manhattan federal court, collector claims, dismissed,487,
fhm exhibition, ways, documents,488,
modern tribes, findings, published,489,
dubai, new home, visit,490,
police, shivlinga, recovered,491,
prices, underground market demand, fueled,492,
historic agreement, called cultural property agreement, marks,493,
egypt, egyptian sarcophagus, shoukry,494,
u.s. immigration and customs enforcement, five illegally smuggled ancient artifacts, repatriated,495,
agency, international fugitive, seeking,496,
hsi new york, nesting sarcophagus, recovered,497,
customs border protection officers, shipment, seized,498,
inch tall egyptian cat statue, specialty, has,499,
images, stir, caused,500,
spokesperson, port, confirmed on,501,
austrian head, france, occupied,502,
expert appraisers, market value, estimated,503,
students, connection, had,504,
somebody, paintings, has,505,
retailers tjx, similar responses, asked if,506,
edwards work, watermarked low resolution, posted,507,
minister," ""cim{\\a}n""", presented at,508,
egyptian embassy, two islamic lamps, received,509,
enany, minister, expressed,510,
stolen sarcophagus, three parts, repatriated,511,
hollande, contribution, announced,512,
iraqi forces, emirati capital, retook,513,
iraqi forces, intricate reliefs, found,514,
france, increasingly strong ties, looted,515,
original music video, people, features,516,
geers, instances, cites,517,
otsuka museum, ability, offers,518,
art lovers, paintings, view,519,
notable projects, sized reproduction, include,520,
tutankhamen replica tomb, authentic musty smell, missing,521,
authentic musty smell, digitally restored panel, features,522,
otsuka museum, limited air conditioning, has,523,
otsuka museum, copy, features,524,
sun, statues, created so,525,
ramses, ramses beard, lose,526,
nazis, power, restituted to,527,
collection, works, included,528,
mosse, estate, bequeathed,529,
family, share, had,530,
prussian cultural heritage foundation, eight works, returned,531,
jewish museum, oil sketch, returned,532,
family members, lawsuit, filed,533,
reuters, background, give,534,
nazi propaganda newspapers, flechtheim picture, used,535,
nazis, control, aryanized,536,
flechtheim wife, suicide, committed,537,
mother, suit, followed,538,
29 members, letter, embroiled in,539,
bavaria, barely a dozen works, returned,540,
"(""five of ustad bismillah khans shehnais""", shehnais, gone,541,
police, arms, recovered,542,
bhosale, support technical guidance, provide,543,
thieves, antique nataraja idol, took,544,
personnel, spot, reached,545,
team, spot, visited,546,
two of his murals, hallowed corridors, adorn,547,
trophies, purpose, serve for,548,
baba, stairs, take,549,
museologist vinod daniel, ausheritage, chairs,550,
museums, director, have,551,
staff, capacity, have,552,
museums, collection development strategy, have,553,
fold, audience, drive,554,
museums, little, incorporating,555,
the 10th century temple, security, lacks,556,
frequent thefts, apathy, exposed,557,
silvestri, twin brother, ricciardi,558,
thief, painting, fished,559,
young lady, scarf, had,560,
media captionclaudia maga, young lady discovery maga, describes,561,
border police, package, made,562,
customs border protection, page, repatriated,563,
"(""todays ceremony""", important stepping stone, marks,564,
ice," more than 7,800 artifacts", returned,565,
forgery, latest academic research, require,566,
ziad al saad, archaeological site, hailed,567,
father zerafa, dominican monastic order, born into,568,
tape, ransom, wanted,569,
worker, small booklet, has,570,
police, helicopter, had,571,
thieves, excellent lawyer, had,572,
father zerafa, book, penned,573,
people, works, launched to,574,
work, place, asked before,575,
distinctive items, sapphire ring, include,576,
watch, hardcastle, have,577,
islamabad, the site six months ago, acquired,578,
american robert mattielli, mary alley, visited,579,
yoon dong-han, rare 14th century goryeo buddhist painting water moon avalokitesvara, purchased,580,
2014 photo, camille pissarro 1897 impressionist masterpiece, shows,581,
circuit court, issue, takes up,582,
cassirer heirs," ""spains thyssen-bornemisza museum""", asked,583,
courtesy, shankbone, commonsdavid,584,
anish, $13.5 million tribeca pad, recommended,585,
baron hans heinrich thyssen bornemisza, painting, bought,586,
detectives, raid, mounted,587,
permission, haul, found,588,
artists, free ports, accept,589,
father, bits, stuff like,590,
regime, arrangements, make,591,
abdelrahman, up to 25 years, face,592,
relics, vast black market, join,593,
amr al-azm, market, describes,594,
local museum curators," museum nearly 2,000-square meter collection", covered,595,
educational scientific cultural organization unesco paris office, syria, tells,596,
idlib ruling coalition, artifacts trade, prohibits,597,
islamic state, attempted invasion, launched,598,
great institutions, great institutions, viewed as,599,
police, two roman lead coffins, recovered,600,
andy, one from an auction house in cirencester and another from a house near melton mowbray, recovered,601,
sotheby catalogue cover, two icons, features,602,
ivanov, contested lots, withdrawn,603,
roxley foley friends, events, observed,604,
fact, striking point, advertisement,605,
tallahassee," more than 15,000 pounds", weighed,606,
agency, exact price, included in,607,
emails, scope, indicated,608,
office nurse, one of the most extreme reactions, had,609,
gsa, tests, noted,610,
officials, criminal investigation, launched,611,
martin, academic appointments, holds,612,
bill, vote, require,613,
congressman steve pearce, following statement, issued,614,
congressman pearce, resolution, introduced,615,
justice department, real estate, targeting,616,
low assets, 380 million stake, include,617,
hakkasan chief executive officer neil moffitt, u.s, fighting,618,
tom montagliano montagliano, giant," "" photo credit",619,
members, blue dog painting, found,620,
print, ali, shows,621,
nazis, valuable belongings, stole,622,
art crimes expert robert k. wittman, new book, published,623,
wittman, wittman book, penned,624,
paintings, conservation, the hv/ac needed upgrades,625,
collection, philadelphia, made for,626,
wittman, collection, valued,627,
wittman, total global art market, estimates,628,
art crimes, roughly $6 billion, represent,629,
u.s sports markets, $26 billion, total,630,
"(""one of wittmans recent clients""","300,000 worth", bought,631,
art dealer, glass, resold,632,
house, proposed law, approved,633,
armenians, thing, tell,634,
laws, situation, contemplate,635,
leon zinder, works, stole,636,
december 2 - carabinieri art police, a second century marble head, recovered,637,
31-centimeter head, value, estimated,638,
dutch authorities, a second century marble head, handed,639,
geneva prosecutor office, nine cultural artifacts, confiscated,640,
news, attention, attracted,641,
workers, one partially buried body, discovered,642,
lucrative black market, widespread theft, fueled,643,
nawabs, riyasat, ruled,644,
latest scion nawab ali, latest scion nawab ali loyalty, shifted,645,
acrimony, news, makes,646,
alton hoard, gold ring, included,647,
peter beasley, ancient relics, found,648,
discovery, normal procedure, followed,649,
academics, praise, bland,650,
finders," ¬£103,000 valuation", split,651,
subsequent sales, alton examples, exceeded,652,
"(""beasleys informal appeal""", results, produce,653,
art institutions, 11 sculptures, returned,654,
political uncertainty, illicit access, enabled,655,
result, sandstone sculptures, presents,656,
jim sanborn, fake sculptures, sanborn,657,
master craftsmen, known sculptures, copy,658,
jim, intentionally broken fake angkorian sculpture, sanborn,659,
group, ancient native american ruins, defaced,660,
turkish government, ownership, claimed,661,
advertising inread, stacey, told,662,
officials, 70 coins, recovered,663,
officials, 29 coins, recovered,664,
john kerry, landmark bilateral memorandum, sign,665,
u.s, bilateral agreements, has,666,
media representatives, event, attend,667,
employer, official government photo identification card, present,668,
abu dhabi conference, heads, host,669,
demand, illicit trade, created,670,
abdel, sisi, fattah,671,
jewellery, bedroom, wrecked,672,
draft, value, mention,673,
united nations educational scientific cultural organization, safeguarding operations, oversee,674,
hollande, louvre abu dhabi, visited,675,
un cultural organisation unesco, damage, condemned,676,
taliban militants, huge buddhas, destroyed,677,
curators, aerial photograph, affixed,678,
wakils, aleppo room, based as,679,
belfast, clusters, and museums,680,
london, london wren churches, protect,681,
sheen, first-time collectors, attracts,682,
domestic trade, special licence, forbidden,683,
central government, objects, acquire,684,
infamous case, spotlight, shone,685,
cataloguing process, scholarship, permits,686,
kavita singh, perceptible decline, identifies,687,
vijay kumar, picture, reported in,688,
agnsw, thorough investigation, launched,689,
steady stream, local residents, provided,690,
al mahdi, attacks, ordered,691,
icc, al mahdi, sentenced,692,
al mahdi verdict, 2012 mali conflict, transcended,693,
al mahdi verdict, hope, offered,694,
war, precedent, established,695,
present day oppressors, distinction, see,696,
helen, deputy director, walasek,697,
indictment, jubilation, prompted,698,
rome statute, direct protection, gave,699,
maurice, the 19th century artwork, mentioned,700,
unclaimed mnr art, works, includes,701,
genealogists searches, genealogists, said,702,
art piece, dramatic story, has,703,
arizona art museum, painting, wants,704,
arizona art museum, frame, puts on,705,
visitors, marks, see,706,
treves, responses, likened,707,
dutch treasure house, dutch treasure house, buying,708,
writer, lack, sees,709,
writer, some three dozen self-portraits, executed,710,
corre, fire, set,711,
dame vivienne, crowd, told,712,
fire engines, corre protest, attended,713,
london based art gallery, painting, sold,714,
listing, england special important buildings, identifies,715,
austin artist chuck voelter, goodbye, said,716,
artist, american indian artist art, sold,717,
alleged copy, instagram, courtesy,718,
dispute, compelling view, offers,719,
rybolovlev, mr, accused,720,
rybolovlev family trust, nearly $2 billion, paid,721,
rybolovlev, criminal charges, leveled,722,
rybolovlev," ""sothebyss role""", questioned,723,
rybolovlev, issue, took,724,
spokesman, comment, declined,725,
meeting, place, took,726,
nazi german government, massive amounts, stole,727,
citizens, property, stolen,728,
hear act, year federal statute, establishes,729,
plainclothes officer, activist mother, informed,730,
taylor, shanghai, told,731,
"(""christies""", bronze cast, offering,732,
artist, pose, made in,733,
hamilton success, hamilton, led,734,
hamilton, desires, poses with,735,
work, hamilton accusations, brought,736,
highsmith, gross misuse, alleged,737,
highsmith, damages, claiming,738,
highsmith, highsmith images, donated,739,
beth tonkinson, thefts, reported,740,
police burglary detectives, search warrant, seized,741,
detectives, information, seeking,742,
geneva free port new boss, customs, like,743,
librarians, deep appreciation, afflicted with,744,
people, bibliomania, feared,745,
story," ""fern{\\a}ndez""", explains,746,
original woodcut, vain book collector, shows,747,
characters, uncanny resemblances, have,748,
collecting, sir phillipps family, landed,749,
contemporary scholars, bibliomania, linked,750,
scotland, date, made,751,
king edward, stone, returned,752,
stone, stone long journey, began,753,
police, heavy piece, find,754,
authorities, importer, repatriated,755,
mummy hand, intricately painted ancient sarcophagi, returned,756,
operation," about 7,000 artifacts", recovered,757,
john kerry, agreement, signed,758,
tomb raiders, history, featured in,759,
antiquities dealer khouli, up to 200 hours, indicted in,760,
picture, ancient egyptian gilded mummy mask, images,761,
u.s, two unilateral emergency import restrictions, has,762,
egyptian ambassador yasser reda, department, thanked,763,
people, diver, detected,764,
haggerty, daily inquires," ""haggertys makeup artist brand""",765,
wallberg, news agency, told,766,
"(""swedens straw yule goat""", sweden straw yule goat, has,767,
local municipality, 2.3 million kronor, spent,768,
defendant, cheap christmas decoration, left,769,
apilats, theft, denies,770,
chandannath temple, idols, had,771,
police, mauleshwor, detained,772,
police team, district, reached,773,
petitioner, written complaint, gave,774,
shanmugasundaram, serial, published,775,
police, idol wing cid, arrested,776,
samuel p. harn museum,"75,000 sculpture", purchased,777,
pieces,"31,500", totaled,778,
harn collection management policy, guidelines, follows,779,
indian authorities, father, arrested,780,
idol wing, incredibly important previously unidentified nataraja, recovered,781,
u.s department," ""67 attach{\\e} offices""", has,782,
cna, end, await,783,
protective silhouettes, protective silhouettes, considered to,784,
police, more than 100 antique idols, seized,785,
police, search, began,786,
seized antiquities unit, collection, impounded,787,
special investigation team, baul singer, arrested,788,
toulouse caravaggio painting, toulouse caravaggio painting, make,789,
locals, slogans, chanted,790,
district police office, hundreds of police personnel in the area, deployed,791,
ministry, investigation, started,792,
renowned chandannath temple, renowned chandannath temple significance, upset by,793,
head, crest, had,794,
dattatreya idol, around 30 kg, weighs,795,
theft, students, shocked,796,
nid, fir, filed,797,
nakashima, city, reached,798,
museum, skull, bought,799,
police, damage, investigating,800,
sort, real threat, poses,801,
at least two, city level protection status, enjoyed,802,
staff, money, say,803,
humphries, artwork, stolen,804,
art student romany fairall, artwork, had,805,
incident, rise, give,806,
museum employee, video, reported,807,
collection, superlative examples, comprises,808,
antiquities minister khaled anany, investigations, ordered,809,
commerce sites, sale, prohibited,810,
virginia holocaust museum, oral testimonies, seeking,811,
stolen items, distinctive turquoise persian plate, include,812,
gerald garrett, one count, facing,813,
gerald garrett, five years, spend,814,
james, value, estimates,815,
pablos, piece, wants,816,
antiquities department, important cypriot antiquity, identified,817,
amateur divers, long lost wrecks, discovered,818,
indonesian foreign ministry spokesman armanatha nassir, possible arrangements, rule out,819,
3 several paintings, estimated value, have,820,
police, police, found,821,
special team, 35 sovereigns, seized,822,
mareeswaran, gold, pledged,823,
shattered ruins, different things, say,824,
recommended reading, 10 record breaking lots, see,825,
2016 parish, work, purchased,826,
sumida hokusai museum, hokusai woodblock prints, feature,827,
passage, permits, requires,828,
federal authorization, compliance, requires,829,
expansion, ancient archaeological sites, destroying,830,
stand, protests, inspired,831,
pipeline, site, harm,832,
nhpa, preservation, guarantee,833,
native americans, little input, had,834,
archaeologists, buried villages, search out,835,
standing rock representatives, u.s, showed,836,
army corps, important cultural resources, staff,837,
hopi elder harold polingyumptewa," s{\\""o}{\\""o}y{\\""o}pi root", digs up,838,
items, turquoise persian plate, include,839,
graffiti vandal, scourge, proving,840,
china, china collectors, work,841,
overseas u.s collectors, collection, turned,842,
mr cornish, 13 years, spent,843,
work, nostalgic pictures, involved,844,
degenerate art unit, nazis campaign, investigates,845,
berlin research unit, research, publishes,846,
art, challenging counter - narrative, included,847,
mr, ceremony, led,848,
gallery co - director tuva trondsdatter, artnet news, told,849,
instagram posts, post, include,850,
sonic youth leader gordon, authorship information, included,851,
gallery, book, published,852,
mcnatt complaint, number, outlines,853,
boone, claims, denied,854,
harry potter fans,"4,000-year old megalithic tomb", defaced,855,
thief, four original canvas paintings, nabbed,856,
safeguarding endangered cultural heritage conference, more than 40 countries, brings,857,
gweagal shield, single conspicuous hole, bares,858,
kelly, different perspective, has,859,
prosecutors, investigations, filed,860,
legal aspects unesco, convention, adopted,861,
india, india, had,862,
states, proposed laws, having,863,
central government, national commission, proposed,864,
senior representatives, local meeting, held,865,
hue city, abandoned sculptures, move,866,
thuy tien tourist resort, operations, installed at,867,
hue city department, information, post,868,
husband, husband wife fakes, sold,869,
lee ufan forgery scandal, south korean art scene, rocked,870,
epic, key events, depicts,871,
conservators, plans, criticised,872,
nazis, prague, rolled up,873,
present political body, attention, paying,874,
spanish tourists, local police, alerted,875,
bernini elephant, romans, hurts,876,
museum, attribution, disputed,877,
works, consistent style, have,878,
"3,000-year old bronze wine vessel", large number, drew,879,
workers, fanglei, inspect,880,
group, bronze, acquired,881,
the past five years, increase, seen,882,
the 12th century baijnath temples, tourists, baijnath,883,
police, bizarre love triangle art heist, solved,884,
new york collector nicholas, art, kept,885,
artwork, work, included,886,
colleagues, couple, tavcar,887,
officers, couple, followed,888,
christopher griffin local projects, murals, include,889,
sunni islamist group, remains, controls,890,
militants, 10 colossal statues, destroyed,891,
experiences, background, formed,892,
collombert, collombert origin, traced,893,
subsequent footage, massive explosion, showed,894,
iraqi workers, floor, mop,895,
huge defensive mud brick wall vast palaces, archaeologists, drawn,896,
archaeologists, collection, unearthed,897,
experts, treasure, described,898,
main branch," more than 655,000 chinese artefacts", boasts,899,
israeli authorities, arson, reported,900,
fire, archaeological damage, caused,901,
national park, old city, surrounds,902,
today artwork, wall, ripped off,903,
foreign affairs ministry, audit service, informed,904,
park, pieces, created,905,
members, courtesy visit, adeyemi,906,
abel azcona, more than 240 consecrated hosts, stole,907,
judge, case, closed,908,
judge, consecrated stolen hosts, described,909,
exeter, crew, had,910,
destroyer, torpedo, fired,911,
scavengers, wrecks, located,912,
recreational diving school, new straits, told,913,
villager, body, saw,914,
visitor, picture, takes,915,
people, answer, received,916,
court, case, accepted,917,
defendants, responding files, submit,918,
family, statue, claim,919,
ubc museum, artworks, includes,920,
approach, purpose, serves,921,
art history lovers, access, have,922,
comedic geniuses, fry, spike,923,
young, diplomatic ranks, joined,924,
elgin, second wife, married,925,
european agency, ukrainian prosecutor, made,926,
incident, place, took,927,
canadian art historian, welsh ovcharov vincent van gogh, bogomila,928,
welsh ovcharov, cbc news, told,929,
van gogh, van gogh, shot,930,
welsh ovcharov, detailed analysis, provides,931,
15 november 2016 response, sketchbook, found,932,
experts, opinion, gave,933,
experts, style, examined,934,
drawing, bridgeman house, shows,935,
lost arles sketchbook, numerous mistakes, contains,936,
ginouxs, single van gogh drawing, own,937,
van gogh museum, information, included in,938,
senior source, significant advances, reported,939,
mumbai couple dinesh, manifold, expanded,940,
professionals, professionals, starting,941,
louvre museum, heritage artifacts, host,942,
association, risks, highlights,943,
association, daily updates, provides,944,
one project, regular assessments, conducts,945,
ali othman, al monitor, told,946,
un cultural body, act, described,947,
search,"1,145 clay pots", uncovered,948,
authorities, 22 copper coins, found,949,
question, attention, protected as,950,
secretary, moon house, visited,951,
anasazi, small villages, built,952,
police, number, issued,953,
police, 22 bronze coins, located},954,